,Rank,Cafe,Menu,Price,Address,Homesite,Phone,URL
0,1,Old Oak Tap,BLT,$10,2109 W. Chicago Ave.,theoldoaktap.com,773-772-0406,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Old-Oak-Tap-BLT/
1,2,Au Cheval,Fried Bologna,$9,800 W. Randolph St.,aucheval.tumblr.com,312-929-4580,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Au-Cheval-Fried-Bologna/
2,3,Xoco,Woodland Mushroom,$9.50,445 N. Clark St.,rickbayless.com,312-334-3688,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Xoco-Woodland-Mushroom/
3,4,Al¡¯s Deli,Roast Beef,$9.40,"914 Noyes St., Evanston",alsdeli.net,847-475-9400,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Als-Deli-Roast-Beef/
4,5,Publican Quality Meats,PB&L,$10,825 W. Fulton Mkt.,publicanqualitymeats.com,312-445-8977,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Publican-Quality-Meats-PB-L/
5,6,Hendrickx Belgian Bread Crafter,Belgian Chicken Curry Salad,$7.25,100 E. Walton St.,No site,312-649-6717,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Hendrickx-Belgian-Bread-Crafter-Belgian-Chicken-Curry-Salad/
6,7,Acadia,Lobster Roll,$16,1639 S. Wabash Ave.,acadiachicago.com,312-360-9500,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Acadia-Lobster-Roll/
7,8,Birchwood Kitchen,Smoked Salmon Salad,$10,2211 W. North Ave.,birchwoodkitchen.com,773-276-2100,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Birchwood-Kitchen-Smoked-Salmon-Salad/
8,9,Cemitas Puebla,Atomica Cemitas,$9,3619 W. North Ave.,cemitaspuebla.com,773-772-8435,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Cemitas-Puebla-Atomica-Cemitas/
9,10,Nana,Grilled Laughing Bird Shrimp and Fried Po¡¯ Boy,$17,3267 S. Halsted St.,nanaorganic.com,312-929-2486,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Nana-Grilled-Laughing-Bird-Shrimp-and-Fried-Oyster-Po-Boy/
10,11,Lula Cafe,Ham and Raclette Panino,$11,2537 N. Kedzie Blvd.,lulacafe.com,773-489-9554,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Lula-Cafe-Ham-and-Raclette-Panino/
11,12,Ricobene¡¯s,Breaded Steak,$5.49,Multiple locations,ricobenespizza.com,No Contact,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Ricobenes-Breaded-Steak/
12,13,Frog n Snail,The Hawkeye,$14,3124 N. Broadway,frognsnail.com,773-661-9166,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Frog-n-Snail-The-Hawkeye/
13,14,Crosby¡¯s Kitchen,Chicken Dip,$10,3455 N. Southport Ave.,crosbyskitchenchicago.com,773-883-2525,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Crosbys-Kitchen-Chicken-Dip/
14,15,Longman & Eagle,Wild Boar Sloppy Joe,$13,2657 N. Kedzie Ave.,longmanandeagle.com,773-276-7110,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Longman-and-Eagle-Wild-Boar-Sloppy-Joe/
15,16,Bari,Meatball Sub,$4.50,1120 W. Grand Ave.,bariitaliansubs.com,312-666-0730,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Bari-Meatball-Sub/
16,17,Manny¡¯s,Corned Beef,$11.95,1141 S. Jefferson St.,mannysdeli.com,312-939-2855,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Mannys-Corned-Beef/
17,18,Eggy¡¯s,Turkey Club,$11.50,333 E. Benton Pl.,eggysdiner.com,773-234-3449,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Eggys-Turkey-Club/
18,19,Old Jerusalem,Falafel,$6.25,1411 N. Wells St.,oldjerusalemchicago.com,312-944-0459,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Old-Jerusalem-Falafel/
19,20,Mindy¡¯s HotChocolate,Crab Cake,$15,1747 N. Damen Ave.,hotchocolatechicago.com,773-489-1747,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Mindys-HotChocolate-Crab-Cake/
20,21,Olga¡¯s Delicatessen,Chicken Schnitzel,$5,3209 W. Irving Park Rd.,No site,773-539-8038,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Olgas-Delicatessen-Chicken-Schnitzel/
21,22,Dawali Mediterranean Kitchen,Shawarma,$6,Multiple locations,dawalikitchen.com,No Contact,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Dawali-Mediterranean-Kitchen-Shawarma/
22,23,Big Jones,Toasted Pimiento Cheese,$8,5347 N. Clark St.,bigjoneschicago.com,773-275-5725,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Big-Jones-Toasted-Pimiento-Cheese/
23,24,La Pane,Vegetarian Panino,$5.99,2954 W. Irving Park Rd.,lapanechicago.com,773-539-5321,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-La-Pane-Vegetarian-Panino/
24,25,Pastoral,Cali Ch?vre,$7.52,Multiple locations,pastoralartisan.com,No Contact,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Pastoral-Cali-Chevre/
25,26,Max¡¯s Deli,Pastrami,$11.95,"191 Skokie Valley Rd., Highland Park",maxs-deli.com,847-831-0600,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Maxs-Deli-Pastrami/
26,27,Lucky¡¯s Sandwich Co.,The Fredo,$7.50,Multiple locations,luckysandwich.com,No Contact,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Luckys-Sandwich-Co-The-Fredo/
27,28,City Provisions,Smoked Ham,$12.95,1818 W. Wilson Ave.,cityprovisions.com,773-293-2489,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-City-Provisions-Smoked-Ham/
28,29,Papa¡¯s Cache Sabroso,Jibarito,$7,2517 W. Division St.,papascachesabroso.com,773-862-8313,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Papas-Cache-Sabroso-Jibarito/
29,30,Bavette¡¯s Bar & Boeuf,Shaved Prime Rib,$21,218 W. Kinzie St.,No site,312-624-8154,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Bavettes-Bar-and-Boeuf-Shaved-Prime-Rib/
30,31,Hannah¡¯s Bretzel,Serrano Ham and Manchego Cheese,$9.79,Multiple locations,hannahsbretzel.com,No Contact,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Hannahs-Bretzel-Serrano-Ham-and-Manchego-Cheese/
31,32,La Fournette,Tuna Salad,$9.75,1547 N. Wells St.,lafournette.com,312-624-9430,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-La-Fournette-Tuna-Salad/
32,33,Paramount Room,Paramount Reuben,$13,415 N. Milwaukee Ave.,paramountroom.com,312-829-6300,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Paramount-Room-Paramount-Reuben/
33,34,Melt Sandwich Shoppe,The Istanbul,$7.95,1840 N. Damen Ave.,meltsandwichshoppechicago.com,773-681-9914,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Melt-Sandwich-Shoppe-The-Istanbul/
34,35,Floriole Cafe & Bakery,B.A.D.,$9,1220 W. Webster Ave.,floriole.com,773-883-1313,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Floriole-Cafe-and-Bakery-BAD/
35,36,First Slice Pie Caf?,Duck Confit and Mozzarella,$9,5357 N. Ashland Ave.,No site,773-275-4297,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-First-Slice-Pie-Cafe-Duck-Confit-and-Mozzarella/
36,37,Troquet,Croque Monsieur,$8,1834 W. Montrose Ave.,troquetchicago.com,773-334-5664,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Troquet-Croque-Monsieur/
37,38,Grahamwich,Green Garbanzo,$8,615 N. State St.,grahamwich.com,312-265-0434,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Grahamwich-Green-Garbanzo/
38,39,Saigon Sisters,The Hen House,$7,Multiple locations,saigonsisters.com,No Contact,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Saigon-Sisters-The-Hen-House/
39,40,Rosalia¡¯s Deli,Tuscan Chicken,$6,"241 N. York Rd., Elmhurst",rosaliasdeli.com,630-516-3354,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Rosalias-Deli-Tuscan-Chicken/
40,41,Z&H MarketCafe,The Marty ,$7.25,1323 E. 57th St.,zhmarketcafe.com,773-538-7372,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Z-and-H-MarketCafe-The-Marty/
41,42,Market House on the Square,Whitefish,$11,"655 Forest Ave., Lake Forest",themarkethouse.com,847-234-8800,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Market-House-on-the-Square-Whitefish/
42,43,Elaine¡¯s Coffee Call,"Oat Bread, Pecan Butter, and Fruit Jam",$6,"Hotel Lincoln, 1816 N. Clark St.",No site,[phone],http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Elaines-Coffee-Call-Oat-Bread-Pecan-Butter-and-Fruit-Jam/
43,44,Marion Street Cheese Market,Cauliflower Melt,$9,"100 S. Marion St., Oak Park",marionstreetcheesemarket.com,708-725-7200,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Marion-Street-Cheese-Market-Cauliflower-Melt/
44,45,Cafecito,Cubana,$5.49,26 E. Congress Pkwy.,cafecitochicago.com,312-922-2233,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Cafecito-Cubano/
45,46,Chickpea,Kufta,$8,2018 W. Chicago Ave.,chickpeaonthego.com,773-384-9930,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Chickpea-Kufta/
46,47,The Goddess and Grocer,Debbie¡¯s Egg Salad,$6.50,25 E. Delaware Pl.,goddessandgrocer.com,312-896-2600,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-The-Goddess-and-Grocer-Debbies-Egg-Salad/
47,48,Zenwich,Beef Curry,$7.50,"416 N. York St., Elmhurst",eatmyzenwich.com,630-359-5234,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Zenwich-Beef-Curry/
48,49,Toni Patisserie,Le V?g?tarien,$8.75,65 E. Washington St.,tonipatisserie.com,312-726-2020,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Toni-Patisserie-Le-Vegetarien/
49,50,Phoebe¡¯s Bakery,The Gatsby,$6.85,3351 N. Broadway,phoebesbakery.com,773-868-4000,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Phoebes-Bakery-The-Gatsby/
